
SELECT * FROM DEPARTAMENTOS;
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('01', 'Amazonas');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('02', 'Áncash');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('03', 'Apurímac');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('04', 'Arequipa');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('05', 'Ayacucho');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('06', 'Cajamarca');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('07', 'Callao');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('08', 'Cusco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('09', 'Huancavelica');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('10', 'Huánuco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('11', 'Ica');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('12', 'Junín');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('13', 'La Libertad');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('14', 'Lambayeque');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('15', 'Lima');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('16', 'Loreto');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('17', 'Madre de Dios');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('18', 'Moquegua');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('19', 'Pasco');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('20', 'Piura');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('21', 'Puno');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('22', 'San Martín');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('23', 'Tacna');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('24', 'Tumbes');
INSERT INTO DEPARTAMENTOS (COD_DEP, NOMBRE) VALUES ('25', 'Ucayali');
    
SELECT * FROM PROVINCIAS;

INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('01', '0101', 'Chachapoyas');
INSERT INTO PROVINCIAS (COD_DEP, COD_PRO, NOMBRE) VALUES ('25', '2504', 'Purús');

SELECT * FROM DISTRITOS;

INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010101','Chachapoyas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010102','Asunción');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010103','Balsas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010104','Cheto');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010105','Chiliquin');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010106','Chuquibamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010107','Granada');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010108','Huancas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010109','La Jalca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010110','Leimebamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010111','Levanto');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010112','Magdalena');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010113','Mariscal Castilla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010114','Molinopampa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010115','Montevideo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010116','Olleros');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010117','Quinjalca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010118','San Francisco de Daguas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010119','San Isidro de Maino');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010120','Soloco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0101','010121','Sonche');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0102','010201','Bagua');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0102','010202','Aramango');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0102','010203','Copallin');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0102','010204','El Parco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0102','010205','Imaza');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0102','010206','La Peca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0103','010301','Jumbilla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0103','010302','Chisquilla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0103','010303','Churuja');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0103','010304','Corosha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0103','010305','Cuispes');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0103','010306','Florida');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0103','010307','Jazan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0103','010308','Recta');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0103','010309','San Carlos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0103','010310','Shipasbamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0103','010311','Valera');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0103','010312','Yambrasbamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0104','010401','Nieva');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0104','010402','El Cenepa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0104','010403','Río Santiago');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010501','Lamud');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010502','Camporredondo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010503','Cocabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010504','Colcamar');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010505','Conila');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010506','Inguilpata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010507','Longuita');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010508','Lonya Chico');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010509','Luya');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010510','Luya Viejo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010511','María');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010512','Ocalli');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010513','Ocumal');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010514','Pisuquia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010515','Providencia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010516','San Cristóbal');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010517','San Francisco de Yeso');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010518','San Jerónimo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010519','San Juan de Lopecancha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010520','Santa Catalina');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010521','Santo Tomas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010522','Tingo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0105','010523','Trita');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0106','010601','San Nicolás');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0106','010602','Chirimoto');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0106','010603','Cochamal');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0106','010604','Huambo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0106','010605','Limabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0106','010606','Longar');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0106','010607','Mariscal Benavides');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0106','010608','Milpuc');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0106','010609','Omia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0106','010610','Santa Rosa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0106','010611','Totora');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0106','010612','Vista Alegre');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0107','010701','Bagua Grande');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0107','010702','Cajaruro');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0107','010703','Cumba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0107','010704','El Milagro');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0107','010705','Jamalca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0107','010706','Lonya Grande');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('01','0107','010707','Yamon');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0201','020101','Huaraz');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0201','020102','Cochabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0201','020103','Colcabamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0201','020104','Huanchay');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0201','020105','Independencia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0201','020106','Jangas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0201','020107','La Libertad');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0201','020108','Olleros');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0201','020109','Pampas Grande');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0201','020110','Pariacoto');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0201','020111','Pira');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0201','020112','Tarica');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0202','020201','Aija');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0202','020202','Coris');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0202','020203','Huacllan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0202','020204','La Merced');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0202','020205','Succha');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0203','020301','Llamellin');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0203','020302','Aczo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0203','020303','Chaccho');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0203','020304','Chingas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0203','020305','Mirgas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0203','020306','San Juan de Rontoy');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0204','020401','Chacas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0204','020402','Acochaca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0205','020501','Chiquian');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0205','020502','Abelardo Pardo Lezameta');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0205','020503','Antonio Raymondi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0205','020504','Aquia');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0205','020505','Cajacay');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0205','020506','Canis');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0205','020507','Colquioc');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0205','020508','Huallanca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0205','020509','Huasta');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0205','020510','Huayllacayan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0205','020511','La Primavera');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0205','020512','Mangas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0205','020513','Pacllon');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0205','020514','San Miguel de Corpanqui');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0205','020515','Ticllos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0206','020601','Carhuaz');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0206','020602','Acopampa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0206','020603','Amashca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0206','020604','Anta');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0206','020605','Ataquero');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0206','020606','Marcara');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0206','020607','Pariahuanca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0206','020608','San Miguel de Aco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0206','020609','Shilla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0206','020610','Tinco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0206','020611','Yungar');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0207','020701','San Luis');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0207','020702','San Nicolás');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0207','020703','Yauya');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0208','020801','Casma');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0208','020802','Buena Vista Alta');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0208','020803','Comandante Noel');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0208','020804','Yautan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0209','020901','Corongo');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0209','020902','Aco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0209','020903','Bambas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0209','020904','Cusca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0209','020905','La Pampa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0209','020906','Yanac');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0209','020907','Yupan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021001','Huari');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021002','Anra');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021003','Cajay');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021004','Chavin de Huantar');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021005','Huacachi');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021006','Huacchis');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021007','Huachis');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021008','Huantar');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021009','Masin');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021010','Paucas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021011','Ponto');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021012','Rahuapampa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021013','Rapayan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021014','San Marcos');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021015','San Pedro de Chana');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0210','021016','Uco');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0211','021101','Huarmey');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0211','021102','Cochapeti');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0211','021103','Culebras');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0211','021104','Huayan');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0211','021105','Malvas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0212','021201','Caraz');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0212','021202','Huallanca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0212','021203','Huata');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0212','021204','Huaylas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0212','021205','Mato');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0212','021206','Pamparomas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0212','021207','Pueblo Libre');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0212','021208','Santa Cruz');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0212','021209','Santo Toribio');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0212','021210','Yuracmarca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0213','021301','Piscobamba');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0213','021302','Casca');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0213','021303','Eleazar Guzmán Barron');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0213','021304','Fidel Olivas Escudero');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0213','021305','Llama');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0213','021306','Llumpa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0213','021307','Lucma');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0213','021308','Musga');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0214','021401','Ocros');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0214','021402','Acas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0214','021403','Cajamarquilla');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0214','021404','Carhuapampa');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0214','021405','Cochas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0214','021406','Congas');
INSERT INTO DISTRITOS (COD_DEP, COD_PRO, COD_DIS, NOMBRE) VALUES ('02','0214','021407','Llipa');
